3cd227b8 - Antoine Jean Fabre, 22 hours ago : Update README.md
 README.md | 118 +++++++++++++++++++++++++++++++++++++++++++++++---------------
 .../engine/Source/Scene/MaterialAppearance.js      |    334 +
 .../@cesium/engine/Source/Scene/Megatexture.js     |    551 +
 .../@cesium/engine/Source/Scene/MetadataClass.js   |    202 +
 .../engine/Source/Scene/MetadataClassProperty.js   |   1194 +
 .../engine/Source/Scene/MetadataComponentType.js   |    469 +
 .../@cesium/engine/Source/Scene/MetadataEntity.js  |    425 +
 .../@cesium/engine/Source/Scene/MetadataEnum.js    |    222 +
 .../engine/Source/Scene/MetadataEnumValue.js       |    131 +
 .../@cesium/engine/Source/Scene/MetadataPicking.js |    396 +
 .../@cesium/engine/Source/Scene/MetadataSchema.js  |    202 +
 .../engine/Source/Scene/MetadataSchemaLoader.js    |    135 +
 .../engine/Source/Scene/MetadataSemantic.js        |    153 +
 .../@cesium/engine/Source/Scene/MetadataTable.js   |    357 +
 .../engine/Source/Scene/MetadataTableProperty.js   |    859 +
 .../@cesium/engine/Source/Scene/MetadataType.js    |    220 +
 .../Source/Scene/Model/AlphaPipelineStage.js       |     52 +
 .../Source/Scene/Model/AtmospherePipelineStage.js  |     64 +
 .../engine/Source/Scene/Model/B3dmLoader.js        |    379 +
 .../Scene/Model/BatchTexturePipelineStage.js       |     72 +
 .../Source/Scene/Model/CPUStylingPipelineStage.js  |     77 +
 .../Scene/Model/ClassificationModelDrawCommand.js  |    533 +
 .../Scene/Model/ClassificationPipelineStage.js     |    132 +
 .../engine/Source/Scene/Model/CustomShader.js      |    471 +
 .../engine/Source/Scene/Model/CustomShaderMode.js  |     40 +
 .../Scene/Model/CustomShaderPipelineStage.js       |    667 +
 .../Scene/Model/CustomShaderTranslucencyMode.js    |     35 +
 .../Scene/Model/DequantizationPipelineStage.js     |    178 +
 .../Model/Extensions/Gpm/AnchorPointDirect.js      |     61 +
 .../Model/Extensions/Gpm/AnchorPointIndirect.js    |     77 +
 .../Scene/Model/Extensions/Gpm/CorrelationGroup.js |     81 +
 .../Scene/Model/Extensions/Gpm/GltfGpmLoader.js    |    248 +
 .../Scene/Model/Extensions/Gpm/GltfGpmLocal.js     |    179 +
 .../Extensions/Gpm/GltfMeshPrimitiveGpmLoader.js   |    543 +
 .../Model/Extensions/Gpm/MeshPrimitiveGpmLocal.js  |     28 +
 .../Scene/Model/Extensions/Gpm/PpeMetadata.js      |     79 +
 .../Source/Scene/Model/Extensions/Gpm/PpeSource.js |     75 +
 .../Scene/Model/Extensions/Gpm/PpeTexture.js       |    127 +
 .../Source/Scene/Model/Extensions/Gpm/Spdcf.js     |    103 +
 .../Scene/Model/Extensions/Gpm/StorageType.js      |     30 +
 .../Source/Scene/Model/FeatureIdPipelineStage.js   |    527 +
 .../engine/Source/Scene/Model/GeoJsonLoader.js     |    698 +
 .../Source/Scene/Model/GeometryPipelineStage.js    |    529 +
 .../engine/Source/Scene/Model/I3dmLoader.js        |    891 +
 .../Scene/Model/ImageBasedLightingPipelineStage.js |    168 +
 .../Source/Scene/Model/InstancingPipelineStage.js  |   1061 +
 .../engine/Source/Scene/Model/LightingModel.js     |     30 +
 .../Source/Scene/Model/LightingPipelineStage.js    |     73 +
 .../Source/Scene/Model/MaterialPipelineStage.js    |    861 +
 .../Scene/Model/MetadataPickingPipelineStage.js    |     96 +
 .../Source/Scene/Model/MetadataPipelineStage.js    |    657 +
 .../@cesium/engine/Source/Scene/Model/Model.js     |   3321 +
 .../Source/Scene/Model/Model3DTileContent.js       |    551 +
 .../engine/Source/Scene/Model/ModelAlphaOptions.js |     26 +
 .../engine/Source/Scene/Model/ModelAnimation.js    |    422 +
 .../Source/Scene/Model/ModelAnimationChannel.js    |    294 +
 .../Source/Scene/Model/ModelAnimationCollection.js |    553 +
 .../engine/Source/Scene/Model/ModelArticulation.js |    214 +
 .../Source/Scene/Model/ModelArticulationStage.js   |    261 +
 .../Model/ModelClippingPlanesPipelineStage.js      |    126 +
 .../Model/ModelClippingPolygonsPipelineStage.js    |     92 +
 .../Source/Scene/Model/ModelColorPipelineStage.js  |     98 +
 .../engine/Source/Scene/Model/ModelDrawCommand.js  |    853 +
 .../engine/Source/Scene/Model/ModelDrawCommands.js |    218 +
 .../engine/Source/Scene/Model/ModelFeature.js      |    229 +
 .../engine/Source/Scene/Model/ModelFeatureTable.js |    322 +
 .../Source/Scene/Model/ModelLightingOptions.js     |     29 +
 .../Source/Scene/Model/ModelMatrixUpdateStage.js   |    120 +
 .../@cesium/engine/Source/Scene/Model/ModelNode.js |    125 +
 .../Source/Scene/Model/ModelRenderResources.js     |    106 +
 .../engine/Source/Scene/Model/ModelRuntimeNode.js  |    648 +
 .../Source/Scene/Model/ModelRuntimePrimitive.js    |    349 +
 .../engine/Source/Scene/Model/ModelSceneGraph.js   |    979 +
 .../Scene/Model/ModelSilhouettePipelineStage.js    |    109 +
 .../@cesium/engine/Source/Scene/Model/ModelSkin.js |    180 +
 .../Scene/Model/ModelSplitterPipelineStage.js      |     65 +
 .../engine/Source/Scene/Model/ModelStatistics.js   |    225 +
 .../@cesium/engine/Source/Scene/Model/ModelType.js |     94 +
 .../engine/Source/Scene/Model/ModelUtility.js      |    393 +
 .../Scene/Model/MorphTargetsPipelineStage.js       |    249 +
 .../Source/Scene/Model/NodeRenderResources.js      |    160 +
 .../Scene/Model/NodeStatisticsPipelineStage.js     |     75 +
 .../Source/Scene/Model/PickingPipelineStage.js     |    219 +
 .../engine/Source/Scene/Model/PntsLoader.js        |    712 +
 .../Scene/Model/PointCloudStylingPipelineStage.js  |    396 +
 .../Scene/Model/PrimitiveOutlineGenerator.js       |    689 +
 .../Scene/Model/PrimitiveOutlinePipelineStage.js   |     99 +
 .../Source/Scene/Model/PrimitiveRenderResources.js |    297 +
 .../Model/PrimitiveStatisticsPipelineStage.js      |    253 +
 .../Source/Scene/Model/SceneMode2DPipelineStage.js |    301 +
 .../Scene/Model/SelectedFeatureIdPipelineStage.js  |    181 +
 .../Source/Scene/Model/SkinningPipelineStage.js    |    118 +
 .../Source/Scene/Model/StyleCommandsNeeded.js      |     29 +
 .../engine/Source/Scene/Model/TextureManager.js    |    244 +
 .../engine/Source/Scene/Model/TextureUniform.js    |     74 +
 .../Source/Scene/Model/TilesetPipelineStage.js     |     73 +
 .../engine/Source/Scene/Model/UniformType.js       |    124 +
 .../engine/Source/Scene/Model/VaryingType.js       |     61 +
 .../Model/VerticalExaggerationPipelineStage.js     |     58 +
 .../Source/Scene/Model/WireframePipelineStage.js   |    118 +
 .../@cesium/engine/Source/Scene/Model/pickModel.js |    426 +
 .../engine/Source/Scene/ModelAnimationLoop.js      |     33 +
 .../engine/Source/Scene/ModelAnimationState.js     |      9 +
 .../@cesium/engine/Source/Scene/ModelComponents.js |   1652 +
 .../@cesium/engine/Source/Scene/Moon.js            |    175 +
 .../engine/Source/Scene/Multiple3DTileContent.js   |    722 +
 .../engine/Source/Scene/NeverTileDiscardPolicy.js  |     28 +
 .../@cesium/engine/Source/Scene/OIT.js             |    936 +
 .../Source/Scene/OpenStreetMapImageryProvider.js   |    128 +
 .../Scene/OrderedGroundPrimitiveCollection.js      |    219 +
 .../@cesium/engine/Source/Scene/Particle.js        |    155 +
 .../@cesium/engine/Source/Scene/ParticleBurst.js   |     51 +
 .../@cesium/engine/Source/Scene/ParticleEmitter.js |     36 +
 .../@cesium/engine/Source/Scene/ParticleSystem.js  |    915 +
 .../Source/Scene/PerInstanceColorAppearance.js     |    296 +
 .../engine/Source/Scene/PerformanceDisplay.js      |    120 +
 .../@cesium/engine/Source/Scene/PickDepth.js       |    125 +
 .../engine/Source/Scene/PickDepthFramebuffer.js    |     79 +
 .../@cesium/engine/Source/Scene/PickFramebuffer.js |    172 +
 .../engine/Source/Scene/PickedMetadataInfo.js      |     57 +
 .../@cesium/engine/Source/Scene/Picking.js         |   1538 +
 .../@cesium/engine/Source/Scene/PntsParser.js      |    480 +
 .../@cesium/engine/Source/Scene/PointCloud.js      |   1418 +
 .../Source/Scene/PointCloudEyeDomeLighting.js      |    284 +
 .../engine/Source/Scene/PointCloudShading.js       |    113 +
 .../@cesium/engine/Source/Scene/PointPrimitive.js  |    700 +
 .../Source/Scene/PointPrimitiveCollection.js       |   1231 +
 .../@cesium/engine/Source/Scene/Polyline.js        |    431 +
 .../engine/Source/Scene/PolylineCollection.js      |   1955 +
 .../engine/Source/Scene/PolylineColorAppearance.js |    224 +
 .../Source/Scene/PolylineMaterialAppearance.js     |    235 +
 .../engine/Source/Scene/PostProcessStage.js        |   1000 +
 .../Source/Scene/PostProcessStageCollection.js     |    900 +
 .../Source/Scene/PostProcessStageComposite.js      |    362 +
 .../engine/Source/Scene/PostProcessStageLibrary.js |    826 +
 .../Source/Scene/PostProcessStageSampleMode.js     |     22 +
 .../Source/Scene/PostProcessStageTextureCache.js   |    454 +
 .../@cesium/engine/Source/Scene/Primitive.js       |   2520 +
 .../engine/Source/Scene/PrimitiveCollection.js     |    506 +
 .../engine/Source/Scene/PrimitiveLoadPlan.js       |    280 +
 .../engine/Source/Scene/PrimitivePipeline.js       |    855 +
 .../@cesium/engine/Source/Scene/PrimitiveState.js  |     13 +
 .../engine/Source/Scene/PropertyAttribute.js       |    160 +
 .../Source/Scene/PropertyAttributeProperty.js      |    177 +
 .../@cesium/engine/Source/Scene/PropertyTable.js   |    541 +
 .../@cesium/engine/Source/Scene/PropertyTexture.js |    162 +
 .../engine/Source/Scene/PropertyTextureProperty.js |    304 +
 .../engine/Source/Scene/QuadtreeOccluders.js       |     30 +
 .../engine/Source/Scene/QuadtreePrimitive.js       |   1545 +
 .../@cesium/engine/Source/Scene/QuadtreeTile.js    |    539 +
 .../engine/Source/Scene/QuadtreeTileLoadState.js   |     39 +
 .../engine/Source/Scene/QuadtreeTileProvider.js    |    212 +
 .../@cesium/engine/Source/Scene/ResourceCache.js   |    767 +
 .../engine/Source/Scene/ResourceCacheKey.js        |    563 +
 .../engine/Source/Scene/ResourceCacheStatistics.js |    149 +
 .../@cesium/engine/Source/Scene/ResourceLoader.js  |    127 +
 .../engine/Source/Scene/ResourceLoaderState.js     |     56 +
 .../@cesium/engine/Source/Scene/SDFSettings.js     |     39 +
 .../@cesium/engine/Source/Scene/Scene.js           |   5094 +
 .../engine/Source/Scene/SceneFramebuffer.js        |    106 +
 .../@cesium/engine/Source/Scene/SceneMode.js       |     56 +
 .../@cesium/engine/Source/Scene/SceneTransforms.js |    463 +
 .../engine/Source/Scene/SceneTransitioner.js       |   1111 +
 .../Source/Scene/ScreenSpaceCameraController.js    |   3098 +
 .../Source/Scene/SensorVolumePortionToDisplay.js   |     69 +
 .../@cesium/engine/Source/Scene/ShadowMap.js       |   1957 +
 .../@cesium/engine/Source/Scene/ShadowMapShader.js |    395 +
 .../@cesium/engine/Source/Scene/ShadowMode.js      |     78 +
 .../engine/Source/Scene/ShadowVolumeAppearance.js  |    937 +
 .../Source/Scene/SingleTileImageryProvider.js      |    380 +
 .../@cesium/engine/Source/Scene/SkyAtmosphere.js   |    401 +
 .../@cesium/engine/Source/Scene/SkyBox.js          |    290 +
 .../@cesium/engine/Source/Scene/SpatialNode.js     |    377 +
 .../Source/Scene/SpecularEnvironmentCubeMap.js     |    240 +
 .../@cesium/engine/Source/Scene/SphereEmitter.js   |     66 +
 .../@cesium/engine/Source/Scene/SplitDirection.js  |     34 +
 .../@cesium/engine/Source/Scene/Splitter.js        |     49 +
 .../engine/Source/Scene/StencilConstants.js        |     37 +
 .../@cesium/engine/Source/Scene/StencilFunction.js |     73 +
 .../engine/Source/Scene/StencilOperation.js        |     73 +
 .../engine/Source/Scene/StructuralMetadata.js      |    243 +
 .../@cesium/engine/Source/Scene/StyleExpression.js |     86 +
 .../@cesium/engine/Source/Scene/Sun.js             |    363 +
 .../@cesium/engine/Source/Scene/SunLight.js        |     31 +
 .../@cesium/engine/Source/Scene/SunPostProcess.js  |    288 +
 .../engine/Source/Scene/SupportedImageFormats.js   |     18 +
 .../@cesium/engine/Source/Scene/Terrain.js         |    245 +
 .../@cesium/engine/Source/Scene/TerrainFillMesh.js |   2221 +
 .../@cesium/engine/Source/Scene/TerrainState.js    |     13 +
 .../engine/Source/Scene/TileBoundingRegion.js      |    490 +
 .../engine/Source/Scene/TileBoundingS2Cell.js      |    700 +
 .../engine/Source/Scene/TileBoundingSphere.js      |    167 +
 .../engine/Source/Scene/TileBoundingVolume.js      |     68 +
 .../Source/Scene/TileCoordinatesImageryProvider.js |    269 +
 .../engine/Source/Scene/TileDiscardPolicy.js       |     34 +
 .../@cesium/engine/Source/Scene/TileImagery.js     |    126 +
 .../Source/Scene/TileMapServiceImageryProvider.js  |    451 +
 .../@cesium/engine/Source/Scene/TileMetadata.js    |    184 +
 .../engine/Source/Scene/TileOrientedBoundingBox.js |    219 +
 .../engine/Source/Scene/TileReplacementQueue.js    |    119 +
 .../engine/Source/Scene/TileSelectionResult.js     |     80 +
 .../@cesium/engine/Source/Scene/TileState.js       |     10 +
 .../engine/Source/Scene/Tileset3DTileContent.js    |    182 +
 .../@cesium/engine/Source/Scene/TilesetMetadata.js |    186 +
 .../engine/Source/Scene/TimeDynamicImagery.js      |    308 +
 .../engine/Source/Scene/TimeDynamicPointCloud.js   |    804 +
 .../@cesium/engine/Source/Scene/Tonemapper.js      |     64 +
 .../Source/Scene/TranslucentTileClassification.js  |    514 +
 .../@cesium/engine/Source/Scene/TweenCollection.js |    588 +
 .../Source/Scene/UrlTemplateImageryProvider.js     |    993 +
 .../engine/Source/Scene/Vector3DTileBatch.js       |     37 +
 .../Source/Scene/Vector3DTileClampedPolylines.js   |    784 +
 .../engine/Source/Scene/Vector3DTileContent.js     |    773 +
 .../engine/Source/Scene/Vector3DTileGeometry.js    |    498 +
 .../engine/Source/Scene/Vector3DTilePoints.js      |    538 +
 .../engine/Source/Scene/Vector3DTilePolygons.js    |    480 +
 .../engine/Source/Scene/Vector3DTilePolylines.js   |    680 +
 .../engine/Source/Scene/Vector3DTilePrimitive.js   |   1280 +
 .../engine/Source/Scene/VertexAttributeSemantic.js |    273 +
 .../@cesium/engine/Source/Scene/VerticalOrigin.js  |     49 +
 .../@cesium/engine/Source/Scene/View.js            |    462 +
 .../@cesium/engine/Source/Scene/ViewportQuad.js    |    182 +
 .../@cesium/engine/Source/Scene/VoxelBoxShape.js   |    504 +
 .../@cesium/engine/Source/Scene/VoxelCell.js       |    274 +
 .../@cesium/engine/Source/Scene/VoxelContent.js    |    231 +
 .../engine/Source/Scene/VoxelCylinderShape.js      |    898 +
 .../engine/Source/Scene/VoxelEllipsoidShape.js     |    892 +
 .../engine/Source/Scene/VoxelMetadataOrder.js      |     12 +
 .../@cesium/engine/Source/Scene/VoxelPrimitive.js  |   2155 +
 .../@cesium/engine/Source/Scene/VoxelProvider.js   |    246 +
 .../engine/Source/Scene/VoxelRenderResources.js    |    256 +
 .../@cesium/engine/Source/Scene/VoxelShape.js      |    162 +
 .../@cesium/engine/Source/Scene/VoxelShapeType.js  |    105 +
 .../@cesium/engine/Source/Scene/VoxelTraversal.js  |   1268 +
 .../Source/Scene/WebMapServiceImageryProvider.js   |    655 +
 .../Scene/WebMapTileServiceImageryProvider.js      |    600 +
 .../engine/Source/Scene/buildVoxelDrawCommands.js  |    136 +
 .../Scene/computeFlyToLocationForRectangle.js      |     74 +
 .../Source/Scene/createBillboardPointCallback.js   |     70 +
 .../Source/Scene/createElevationBandMaterial.js    |    580 +
 .../Scene/createGooglePhotorealistic3DTileset.js   |    124 +
 .../engine/Source/Scene/createOsmBuildingsAsync.js |     82 +
 .../Scene/createTangentSpaceDebugPrimitive.js      |    116 +
 .../engine/Source/Scene/createWorldImageryAsync.js |     39 +
 .../engine/Source/Scene/findContentMetadata.js     |     54 +
 .../engine/Source/Scene/findGroupMetadata.js       |     39 +
 .../engine/Source/Scene/findTileMetadata.js        |     56 +
 .../engine/Source/Scene/getBinaryAccessor.js       |     56 +
 .../engine/Source/Scene/getClipAndStyleCode.js     |     34 +
 .../engine/Source/Scene/getClippingFunction.js     |    163 +
 .../Source/Scene/getMetadataClassProperty.js       |     43 +
 .../engine/Source/Scene/getMetadataProperty.js     |     48 +
 .../@cesium/engine/Source/Scene/hasExtension.js    |     19 +
 .../@cesium/engine/Source/Scene/parseBatchTable.js |    452 +
 .../Source/Scene/parseFeatureMetadataLegacy.js     |    139 +
 .../engine/Source/Scene/parseStructuralMetadata.js |    102 +
 .../engine/Source/Scene/preprocess3DTileContent.js |    102 +
 .../engine/Source/Scene/processVoxelProperties.js  |    457 +
 .../engine/Source/Shaders/AdjustTranslucentFS.glsl |     27 +
 .../engine/Source/Shaders/AdjustTranslucentFS.js   |     29 +
 .../Appearances/AllMaterialAppearanceFS.glsl       |     29 +
 .../Shaders/Appearances/AllMaterialAppearanceFS.js |     31 +
 .../Appearances/AllMaterialAppearanceVS.glsl       |     26 +
 .../Shaders/Appearances/AllMaterialAppearanceVS.js |     28 +
 .../Appearances/BasicMaterialAppearanceFS.glsl     |     23 +
 .../Appearances/BasicMaterialAppearanceFS.js       |     25 +
 .../Appearances/BasicMaterialAppearanceVS.glsl     |     17 +
 .../Appearances/BasicMaterialAppearanceVS.js       |     19 +
 .../Appearances/EllipsoidSurfaceAppearanceFS.glsl  |     33 +
 .../Appearances/EllipsoidSurfaceAppearanceFS.js    |     35 +
 .../Appearances/EllipsoidSurfaceAppearanceVS.glsl  |     19 +
 .../Appearances/EllipsoidSurfaceAppearanceVS.js    |     21 +
 .../Appearances/PerInstanceColorAppearanceFS.glsl  |     24 +
 .../Appearances/PerInstanceColorAppearanceFS.js    |     26 +
 .../Appearances/PerInstanceColorAppearanceVS.glsl  |     20 +
 .../Appearances/PerInstanceColorAppearanceVS.js    |     22 +
 .../PerInstanceFlatColorAppearanceFS.glsl          |      6 +
 .../PerInstanceFlatColorAppearanceFS.js            |      8 +
 .../PerInstanceFlatColorAppearanceVS.glsl          |     15 +
 .../PerInstanceFlatColorAppearanceVS.js            |     17 +
 .../Appearances/PolylineColorAppearanceVS.glsl     |     28 +
 .../Appearances/PolylineColorAppearanceVS.js       |     30 +
 .../Appearances/PolylineMaterialAppearanceVS.glsl  |     33 +
 .../Appearances/PolylineMaterialAppearanceVS.js    |     35 +
 .../Appearances/TexturedMaterialAppearanceFS.glsl  |     25 +
 .../Appearances/TexturedMaterialAppearanceFS.js    |     27 +
 .../Appearances/TexturedMaterialAppearanceVS.glsl  |     20 +
 .../Appearances/TexturedMaterialAppearanceVS.js    |     22 +
 .../engine/Source/Shaders/AtmosphereCommon.glsl    |    187 +
 .../engine/Source/Shaders/AtmosphereCommon.js      |    189 +
 .../Source/Shaders/BillboardCollectionFS.glsl      |    208 +
 .../engine/Source/Shaders/BillboardCollectionFS.js |    210 +
 .../Source/Shaders/BillboardCollectionVS.glsl      |    436 +
 .../engine/Source/Shaders/BillboardCollectionVS.js |    438 +
 .../engine/Source/Shaders/BrdfLutGeneratorFS.glsl  |    100 +
 .../engine/Source/Shaders/BrdfLutGeneratorFS.js    |    102 +
 .../Builtin/Constants/degreesPerRadian.glsl        |     16 +
 .../Shaders/Builtin/Constants/degreesPerRadian.js  |     18 +
 .../Shaders/Builtin/Constants/depthRange.glsl      |     14 +
 .../Source/Shaders/Builtin/Constants/depthRange.js |     16 +
 .../Source/Shaders/Builtin/Constants/epsilon1.glsl |      7 +
 .../Source/Shaders/Builtin/Constants/epsilon1.js   |      9 +
 .../Source/Shaders/Builtin/Constants/epsilon2.glsl |      7 +
 .../Source/Shaders/Builtin/Constants/epsilon2.js   |      9 +
 .../Source/Shaders/Builtin/Constants/epsilon3.glsl |      7 +
 .../Source/Shaders/Builtin/Constants/epsilon3.js   |      9 +
 .../Source/Shaders/Builtin/Constants/epsilon4.glsl |      7 +
 .../Source/Shaders/Builtin/Constants/epsilon4.js   |      9 +
 .../Source/Shaders/Builtin/Constants/epsilon5.glsl |      7 +
 .../Source/Shaders/Builtin/Constants/epsilon5.js   |      9 +
 .../Source/Shaders/Builtin/Constants/epsilon6.glsl |      7 +
 .../Source/Shaders/Builtin/Constants/epsilon6.js   |      9 +
 .../Source/Shaders/Builtin/Constants/epsilon7.glsl |      7 +
 .../Source/Shaders/Builtin/Constants/epsilon7.js   |      9 +
 .../Source/Shaders/Builtin/Constants/infinity.glsl |      7 +
 .../Source/Shaders/Builtin/Constants/infinity.js   |      9 +
 .../Shaders/Builtin/Constants/oneOverPi.glsl       |     16 +
 .../Source/Shaders/Builtin/Constants/oneOverPi.js  |     18 +
 .../Shaders/Builtin/Constants/oneOverTwoPi.glsl    |     16 +
 .../Shaders/Builtin/Constants/oneOverTwoPi.js      |     18 +
 .../Builtin/Constants/passCesium3DTile.glsl        |      9 +
 .../Shaders/Builtin/Constants/passCesium3DTile.js  |     11 +
 .../Constants/passCesium3DTileClassification.glsl  |      9 +
 .../Constants/passCesium3DTileClassification.js    |     11 +
 .../passCesium3DTileClassificationIgnoreShow.glsl  |      9 +
 .../passCesium3DTileClassificationIgnoreShow.js    |     11 +
 .../Builtin/Constants/passClassification.glsl      |      9 +
 .../Builtin/Constants/passClassification.js        |     11 +
 .../Shaders/Builtin/Constants/passCompute.glsl     |      9 +
 .../Shaders/Builtin/Constants/passCompute.js       |     11 +
 .../Shaders/Builtin/Constants/passEnvironment.glsl |      9 +
 .../Shaders/Builtin/Constants/passEnvironment.js   |     11 +
 .../Shaders/Builtin/Constants/passGlobe.glsl       |      9 +
 .../Source/Shaders/Builtin/Constants/passGlobe.js  |     11 +
 .../Shaders/Builtin/Constants/passOpaque.glsl      |      9 +
 .../Source/Shaders/Builtin/Constants/passOpaque.js |     11 +
 .../Shaders/Builtin/Constants/passOverlay.glsl     |      9 +
 .../Shaders/Builtin/Constants/passOverlay.js       |     11 +
 .../Constants/passTerrainClassification.glsl       |      9 +
 .../Builtin/Constants/passTerrainClassification.js |     11 +
 .../Shaders/Builtin/Constants/passTranslucent.glsl |      9 +
 .../Shaders/Builtin/Constants/passTranslucent.js   |     11 +
 .../Shaders/Builtin/Constants/passVoxels.glsl      |      9 +
 .../Source/Shaders/Builtin/Constants/passVoxels.js |     11 +
 .../Source/Shaders/Builtin/Constants/pi.glsl       |     16 +
 .../engine/Source/Shaders/Builtin/Constants/pi.js  |     18 +
 .../Shaders/Builtin/Constants/piOverFour.glsl      |     16 +
 .../Source/Shaders/Builtin/Constants/piOverFour.js |     18 +
 .../Shaders/Builtin/Constants/piOverSix.glsl       |     16 +
 .../Source/Shaders/Builtin/Constants/piOverSix.js  |     18 +
 .../Shaders/Builtin/Constants/piOverThree.glsl     |     16 +
 .../Shaders/Builtin/Constants/piOverThree.js       |     18 +
 .../Shaders/Builtin/Constants/piOverTwo.glsl       |     16 +
 .../Source/Shaders/Builtin/Constants/piOverTwo.js  |     18 +
 .../Builtin/Constants/radiansPerDegree.glsl        |     16 +
 .../Shaders/Builtin/Constants/radiansPerDegree.js  |     18 +
 .../Shaders/Builtin/Constants/sceneMode2D.glsl     |     11 +
 .../Shaders/Builtin/Constants/sceneMode2D.js       |     13 +
 .../Shaders/Builtin/Constants/sceneMode3D.glsl     |     11 +
 .../Shaders/Builtin/Constants/sceneMode3D.js       |     13 +
 .../Builtin/Constants/sceneModeColumbusView.glsl   |     11 +
 .../Builtin/Constants/sceneModeColumbusView.js     |     13 +
 .../Builtin/Constants/sceneModeMorphing.glsl       |     11 +
 .../Shaders/Builtin/Constants/sceneModeMorphing.js |     13 +
 .../Shaders/Builtin/Constants/solarRadius.glsl     |     13 +
 .../Shaders/Builtin/Constants/solarRadius.js       |     15 +
 .../Shaders/Builtin/Constants/threePiOver2.glsl    |     16 +
 .../Shaders/Builtin/Constants/threePiOver2.js      |     18 +
 .../Source/Shaders/Builtin/Constants/twoPi.glsl    |     16 +
 .../Source/Shaders/Builtin/Constants/twoPi.js      |     18 +
 .../Builtin/Constants/webMercatorMaxLatitude.glsl  |     16 +
 .../Builtin/Constants/webMercatorMaxLatitude.js    |     18 +
 .../engine/Source/Shaders/Builtin/CzmBuiltins.js   |    276 +
 .../Source/Shaders/Builtin/Functions/HSBToRGB.glsl |     24 +
 .../Source/Shaders/Builtin/Functions/HSBToRGB.js   |     26 +
 .../Source/Shaders/Builtin/Functions/HSLToRGB.glsl |     31 +
 .../Source/Shaders/Builtin/Functions/HSLToRGB.js   |     33 +
 .../Source/Shaders/Builtin/Functions/RGBToHSB.glsl |     27 +
 .../Source/Shaders/Builtin/Functions/RGBToHSB.js   |     29 +
 .../Source/Shaders/Builtin/Functions/RGBToHSL.glsl |     34 +
 .../Source/Shaders/Builtin/Functions/RGBToHSL.js   |     36 +
 .../Source/Shaders/Builtin/Functions/RGBToXYZ.glsl |     30 +
 .../Source/Shaders/Builtin/Functions/RGBToXYZ.js   |     32 +
 .../Source/Shaders/Builtin/Functions/XYZToRGB.glsl |     30 +
 .../Source/Shaders/Builtin/Functions/XYZToRGB.js   |     32 +
 .../Shaders/Builtin/Functions/acesTonemapping.glsl |     16 +
 .../Shaders/Builtin/Functions/acesTonemapping.js   |     18 +
 .../Shaders/Builtin/Functions/alphaWeight.glsl     |     11 +
 .../Shaders/Builtin/Functions/alphaWeight.js       |     13 +
 .../Shaders/Builtin/Functions/antialias.glsl       |     39 +
 .../Source/Shaders/Builtin/Functions/antialias.js  |     41 +
 .../Shaders/Builtin/Functions/applyHSBShift.glsl   |     32 +
 .../Shaders/Builtin/Functions/applyHSBShift.js     |     34 +
 .../Functions/approximateSphericalCoordinates.glsl |     18 +
 .../Functions/approximateSphericalCoordinates.js   |     20 +
 .../Shaders/Builtin/Functions/approximateTanh.glsl |     10 +
 .../Shaders/Builtin/Functions/approximateTanh.js   |     12 +
 .../Shaders/Builtin/Functions/backFacing.glsl      |     13 +
 .../Source/Shaders/Builtin/Functions/backFacing.js |     15 +
 .../Builtin/Functions/branchFreeTernary.glsl       |     71 +
 .../Shaders/Builtin/Functions/branchFreeTernary.js |     73 +
 .../Shaders/Builtin/Functions/cascadeColor.glsl    |      8 +
 .../Shaders/Builtin/Functions/cascadeColor.js      |     10 +
 .../Shaders/Builtin/Functions/cascadeDistance.glsl |      7 +
 .../Shaders/Builtin/Functions/cascadeDistance.js   |      9 +
 .../Shaders/Builtin/Functions/cascadeMatrix.glsl   |     10 +
 .../Shaders/Builtin/Functions/cascadeMatrix.js     |     12 +
 .../Shaders/Builtin/Functions/cascadeWeights.glsl  |     10 +
 .../Shaders/Builtin/Functions/cascadeWeights.js    |     12 +
 .../Shaders/Builtin/Functions/clipPolygons.glsl    |     37 +
 .../Shaders/Builtin/Functions/clipPolygons.js      |     39 +
 .../Builtin/Functions/columbusViewMorph.glsl       |     12 +
 .../Shaders/Builtin/Functions/columbusViewMorph.js |     14 +
 .../Builtin/Functions/computeAtmosphereColor.glsl  |     88 +
 .../Builtin/Functions/computeAtmosphereColor.js    |     90 +
 .../computeGroundAtmosphereScattering.glsl         |     30 +
 .../Functions/computeGroundAtmosphereScattering.js |     32 +
 .../Shaders/Builtin/Functions/computePosition.glsl |     22 +
 .../Shaders/Builtin/Functions/computePosition.js   |     24 +
 .../Builtin/Functions/computeScattering.glsl       |    149 +
 .../Shaders/Builtin/Functions/computeScattering.js |    151 +
 .../Shaders/Builtin/Functions/cosineAndSine.glsl   |    211 +
 .../Shaders/Builtin/Functions/cosineAndSine.js     |    213 +
 .../Functions/decompressTextureCoordinates.glsl    |     17 +
 .../Functions/decompressTextureCoordinates.js      |     19 +
 .../Shaders/Builtin/Functions/depthClamp.glsl      |     47 +
 .../Source/Shaders/Builtin/Functions/depthClamp.js |     49 +
 .../Functions/eastNorthUpToEyeCoordinates.glsl     |     33 +
